# je_bpm_crises_some_crisis = {
# 	icon = "gfx/interface/icons/event_icons/event_scales.dds"

# 	group = je_group_bpm_crises

# 	status_desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				desc = je_bpm_crises_some_crisis_desc
# 			}
# 		}
# 	}

# 	can_deactivate = yes

# 	modifiers_while_active = {
# 		# add modifiers
# 	}

# 	is_shown_when_inactive = {
# 		# this should always be yes
# 		always = yes
# 	}

# 	possible = {
# 		scope:journal_entry = {
# 			NOT = {
# 				has_variable = bpm_crisis_ended
# 			}
# 		}
# 		# starting triggers
# 	}

# 	complete = {
# 		hidden_trigger = {
# 			always = no
# 		}
# 		# tooltip generation
# 		custom_tooltip = my_custom_end_tt
# 	}
	
# 	on_weekly_pulse = {
# 		effect = {

# 		}
# 	}

# 	on_monthly_pulse = {
# 		effect = {
			
# 		}
# 	}

# 	should_be_pinned_by_default = no
# }

# ### DO NOT TOUCH THIS FILE IT IS A TEMPLATE

# je_bpm_crises_border_skirmish = {
# 	icon = "gfx/interface/icons/event_icons/event_scales.dds"

# 	group = je_group_bpm_crises

# 	status_desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				desc = je_bpm_crises_border_skirmish_desc
# 			}
# 		}
# 	}

# 	can_deactivate = yes

# 	modifiers_while_active = {
# 		# add modifiers
# 	}

# 	is_shown_when_inactive = {
# 		# this should always be yes
# 		always = yes
# 	}

# 	possible = {
# 		scope:journal_entry = {
# 			NOT = {
# 				has_variable = bpm_crisis_ended
# 			}
# 		}
# 		# NOT = {
# 		# 	has_variable = bpm_recent_border_skirmish
# 		# }
# 		NOT = {
# 			has_law = law_type:law_armed_neutrality
# 			has_law = law_type:law_disarmed_nation
# 		}
# 		random_neighbouring_state = {
# 			owner = {
# 					is_ai = yes
# 					relations:root <= relations_threshold:poor
# 					NOT = {
# 						has_law = law_type:law_armed_neutrality
# 						has_law = law_type:law_disarmed_nation
# 					}
# 				}
# 		}
# 	}

# 	immediate = {
# 		random_neighbouring_state = {
# 			limit = {
# 				owner = {
# 					is_ai = yes
# 					relations:root <= relations_threshold:poor
# 					NOT = {
# 						has_law = law_type:law_armed_neutrality
# 						has_law = law_type:law_disarmed_nation
# 					}
# 				}
# 			}
# 			owner = { save_scope_as = border_skirmish_target_scope }
# 		}
# 	}

# 	complete = {
# 		hidden_trigger = {
# 			always = no
# 		}
# 		# tooltip generation
# 		custom_tooltip = my_custom_end_tt
# 	}

# 	on_weekly_pulse = {
# 		effect = {
# 			random_events = {
# 				80 = 0

# 				20 = expedition_events.220 #river crossing
# 				20 = expedition_events.230 #bear sighting
# 				10 = expedition_events.240 #expedition photographs
# 				20 = expedition_events.250 #mountain spotted
# 				20 = expedition_events.260 #snow
# 				20 = expedition_events.270 #plants
# 				20 = expedition_events.280 #lost

# 				#New events
# 				30 = expedition_events.290 #build a fort
# 				15 = expedition_events.291 #pregnant woman
# 				30 = expedition_events.292 #crew disobeys
# 				20 = expedition_events.293 #give the crew a quest
# 				20 = expedition_events.296 #listen to your guide
# 				30 = expedition_events.297 #cabin fever

# 				#Events shared with the Africa expeditions
# 				5 = expedition_events.140 #leader's breakdown
# 				5 = expedition_events.560 #commander vice
# 			}
# 		}
# 	}

# 	on_monthly_pulse = {
# 		effect = {
# 			#events about ongoing clashes and displacement on the border
# 		}
# 	}

# 	should_be_pinned_by_default = no
# }



