l_english:
 bpm_union_leadership.1.t:0 "The Subjugation of Labor"
 bpm_union_leadership.1.desc:0 "With the Spectre of Socialism haunting our fair nation, our government was left with no choice but to recognize that some form of worker's organization was inevitable. However, that doesn't mean it capitulated. In fact, the government has consolidated the idea of the union into a new department to ensure that employers and employees can cooperate for the sake of our nation's good."
 bpm_union_leadership.1.f:0 "Insert a quote from Robert Ley or one of the Strasser Brothers here.\n\n—Limabot, 2024"
 bpm_union_leadership.1.a:0 "Good for us."


bpm_union_leadership.2.t:0 "The Liberation of Labor"
 bpm_union_leadership.2.desc:0 "In a recent move to appease the lower classes of our nation, the state union organization has been offically dissolved. Now lacking an office, its former leaders have either retired or shufflied back into the wider bureaucracy as independent labor unions reestablish themselves in workplaces all across our land."
 bpm_union_leadership.2.f:0 "Insert a quote from a Leftist here.\n\n—Limabot, 2024"
 bpm_union_leadership.2.a:0 "Three cheers for the people!"

bpm_union_leadership.2.t2:0 "The End of the State Union"
 bpm_union_leadership.2.desc2:0 "Our nation's leaders have recently decided that the state labor organization is a costly, unnecessary, and even potentially risky institution. As a result, they have offically dissolved the state union organization and banned any other groups that attempt to replace it. However, even as its former leaders have either retired or faded into obscurity, grassroots labor movements led by new talents presist in our nation's underground."
 bpm_union_leadership.2.f2:0 "Insert a quote from a Leftist here.\n\n—Limabot, 2024"
 bpm_union_leadership.2.a2:0 "We will get those rabble-rousers eventually."

bpm_union_leadership.2.t3:0 "The Liberation of Labor"
 bpm_union_leadership.2.desc3:0 "In a recent move to appease the lower classes of our nation, the state union organization has been offically dissolved. Now lacking an office, its former leaders have either retired or shufflied back into the wider bureaucracy as independent labor unions reestablish themselves in workplaces all across our land. However, safeguards will remain so that these unions won't get too many funny ideas"
 bpm_union_leadership.2.f3:0 "Insert a quote from a Leftist here.\n\n—Limabot, 2024"
 bpm_union_leadership.2.a3:0 "Moderation has won the day."

bpm_union_leadership.2.t4:0 "Labor, Resurgant"
 bpm_union_leadership.2.desc4:0 "As workers' syndicates take collective control of the state machinery, the state union organization has buckled under the strain of revolution. The former leaders have either been brought to justice or languish in obscurity as the unions they once supressed now form the backbone of our society."
 bpm_union_leadership.2.f4:0 "Insert a quote from a Leftist here.\n\n—Limabot, 2024"
 bpm_union_leadership.2.a4:0 "Solidarity forever!"

bpm_union_leadership.2.t5:0 "The Revolution of Labor"
 bpm_union_leadership.2.desc5:0 "In this new era of proletarian liberation, the state union organization has been struck down at last. The ones who led it have found themselves in chains or in exile as our nation's labor unions have been legalized and put under the guiding hand of bold revolutionary vanguards."
 bpm_union_leadership.2.f5:0 "Insert a quote from a Leftist here.\n\n—Limabot, 2024"
 bpm_union_leadership.2.a5:0 "Long live the Revolution!"
